HTTP/2 404 
x-gnk-ai-operations: GNK_ASG_AI_OPERATIONS_V1_20260710_ASSISTED_CLASSIFY_SUMMARY_REPORTS
x-gnk-ai-worker-orchestrator: GNK_ASG_WORKER_ORCHESTRATOR_V4_20260710_DAILY_CYCLE_LINT_CLEAN
x-gnk-asg-admin-visual: GNK_ASG_ADMIN_UNIFIED_V7_20260625
x-gnk-asg-auth-isolation: GNK_ASG_UNIFIED_AUTH_V30_20260710_WORKER_OPS_PROTECTED_GNK_ASG_INDEX_CONTRACT_INJECTION_V1_20260706_GNK_ASG_MEDIA_PUBLIC_REGISTRATION_V2_20260710_PBKDF2_RATE_LIMIT_ADMIN_REVIEW_GNK_ASG_NEWS_AUTO_PUBLICATION_V14_20260719_SOURCE_GOVERNANCE_GNK_ASG_AI_OPERATIONS_V1_20260710_ASSISTED_CLASSIFY_SUMMARY_REPORTS_GNK_ASG_WORKER_ORCHESTRATOR_V4_20260710_DAILY_CYCLE_LINT_CLEAN
x-gnk-asg-auth-layer: GNK_ASG_UNIFIED_AUTH_V22_20260706_MAIL_STUDIO_ADAPTER_GNK_ASG_PUBLIC_OPERATIONS_V4_20260705_GNK_DINAMO_THE_CODE_EDITORIAL_DRAFT_PLANNER_V3_20260704_GNK_DINAMO_PUBLICATION_READINESS_V1_20260704_GNK_DINAMO_PUBLICATION_DOCUMENT_V1_20260704_GNK_DINAMO_PUBLICATION_READINESS_V1_20260704_GNK_ENTERPRISE_PROJECT_OPERATIONS_V2_20260705_WORKFORCE_LIFECYCLE_GNK_GROUP_NEWS_MARKET_INTELLIGENCE_V1_20260705_GNK_ASG_MAIL_STUDIO_ADAPTER_V1_20260706
x-gnk-asg-favicon: GNK_ASG_GOOGLE_FAVICON_V1
x-gnk-asg-floating-home: GNK_ASG_FLOATING_HOME_V16
x-gnk-asg-gallery: GNK_ASG_GALLERY_ROTATION_V1_20260625
x-gnk-asg-group-network: GNK_ASG_GROUP_NETWORK_V2
x-gnk-asg-market-live: GNK_ASG_MARKET_LIVE_V1_20260625
x-gnk-asg-news-lifecycle: GNK_ASG_NEWS_LIFECYCLE_V16_VERIFIED_MEDIA_20260626
x-gnk-asg-news-rotation: GNK_ASG_INDEX_NEWS_ROTATION_V1
x-gnk-asg-portal-final: GNK_ASG_PORTAL_FINAL_V16_MAIL_AUTOREPLY_20260706
x-gnk-asg-public-visual: GNK_ASG_PUBLIC_VISUAL_V16_20260625
x-gnk-asg-urgent-fix: fallback-404
x-gnk-contrast-runtime: hardened-v4-all-pages-visual
x-gnk-deploy-revision: 1d9509fb4c610941a6a8d4ec51c1b21e6fc432cf
x-gnk-email-status: GNK_ASG_EMAIL_STATUS_TRACKING_V8_20260715_CLICK_GNK_ASG_EMAIL_CLICK_TRACKING_V1_20260715_GNK_ASG_MANUAL_MAIL_STATUS_BACKFILL_V1_20260703_GNK_ASG_EMAIL_STATUS_DATE_WINDOW_V1_20260703_GNK_ASG_EMAIL_STATUS_TRACKING_V5_20260703_FILTERED_DASHBOARD_GNK_ASG_EMAIL_STATUS_TRACKING_V4_20260703_HEADERS_GNK_ASG_EMAIL_STATUS_TRACKING_V3_20260703_FINAL_EVENT_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260703_RAW_MIME_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260714_DETAILED_RECEIPT
x-gnk-email-status-tracking: GNK_ASG_EMAIL_STATUS_TRACKING_V8_20260715_CLICK_GNK_ASG_EMAIL_CLICK_TRACKING_V1_20260715_GNK_ASG_MANUAL_MAIL_STATUS_BACKFILL_V1_20260703_GNK_ASG_EMAIL_STATUS_DATE_WINDOW_V1_20260703_GNK_ASG_EMAIL_STATUS_TRACKING_V5_20260703_FILTERED_DASHBOARD_GNK_ASG_EMAIL_STATUS_TRACKING_V4_20260703_HEADERS_GNK_ASG_EMAIL_STATUS_TRACKING_V3_20260703_FINAL_EVENT_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260703_RAW_MIME_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260714_DETAILED_RECEIPT
x-gnk-index-contract-injection: GNK_ASG_INDEX_CONTRACT_INJECTION_V1_20260706
x-gnk-mail-autoreply: GNK_ASG_MAIL_IDENTITY_AUTOREPLY_V10_20260718_PRE_SEND_DEDUPE
x-gnk-news-auto-publication: GNK_ASG_NEWS_AUTO_PUBLICATION_V14_20260719_SOURCE_GOVERNANCE
x-gnk-protected-ui-guard: GNK_ASG_UNIFIED_AUTH_V36_20260711_PROTECTED_ADMIN_SHELL_GNK_ASG_EMAIL_STATUS_TRACKING_V8_20260715_CLICK_GNK_ASG_EMAIL_CLICK_TRACKING_V1_20260715_GNK_ASG_MANUAL_MAIL_STATUS_BACKFILL_V1_20260703_GNK_ASG_EMAIL_STATUS_DATE_WINDOW_V1_20260703_GNK_ASG_EMAIL_STATUS_TRACKING_V5_20260703_FILTERED_DASHBOARD_GNK_ASG_EMAIL_STATUS_TRACKING_V4_20260703_HEADERS_GNK_ASG_EMAIL_STATUS_TRACKING_V3_20260703_FINAL_EVENT_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260703_RAW_MIME_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260714_DETAILED_RECEIPT_GNK_ASG_UNIFIED_AUTH_V30_20260710_WORKER_OPS_PROTECTED_GNK_ASG_INDEX_CONTRACT_INJECTION_V1_20260706_GNK_ASG_MEDIA_PUBLIC_REGISTRATION_V2_20260710_PBKDF2_RATE_LIMIT_ADMIN_REVIEW_GNK_ASG_NEWS_AUTO_PUBLICATION_V14_20260719_SOURCE_GOVERNANCE_GNK_ASG_AI_OPERATIONS_V1_20260710_ASSISTED_CLASSIFY_SUMMARY_REPORTS_GNK_ASG_WORKER_ORCHESTRATOR_V4_20260710_DAILY_CYCLE_LINT_CLEAN
x-gnk-public-media-registration: GNK_ASG_MEDIA_PUBLIC_REGISTRATION_V2_20260710_PBKDF2_RATE_LIMIT_ADMIN_REVIEW
x-gnk-worker-ops-entry-guard: GNK_ASG_UNIFIED_AUTH_V36_20260711_PROTECTED_ADMIN_SHELL_GNK_ASG_EMAIL_STATUS_TRACKING_V8_20260715_CLICK_GNK_ASG_EMAIL_CLICK_TRACKING_V1_20260715_GNK_ASG_MANUAL_MAIL_STATUS_BACKFILL_V1_20260703_GNK_ASG_EMAIL_STATUS_DATE_WINDOW_V1_20260703_GNK_ASG_EMAIL_STATUS_TRACKING_V5_20260703_FILTERED_DASHBOARD_GNK_ASG_EMAIL_STATUS_TRACKING_V4_20260703_HEADERS_GNK_ASG_EMAIL_STATUS_TRACKING_V3_20260703_FINAL_EVENT_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260703_RAW_MIME_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260714_DETAILED_RECEIPT_GNK_ASG_UNIFIED_AUTH_V30_20260710_WORKER_OPS_PROTECTED_GNK_ASG_INDEX_CONTRACT_INJECTION_V1_20260706_GNK_ASG_MEDIA_PUBLIC_REGISTRATION_V2_20260710_PBKDF2_RATE_LIMIT_ADMIN_REVIEW_GNK_ASG_NEWS_AUTO_PUBLICATION_V14_20260719_SOURCE_GOVERNANCE_GNK_ASG_AI_OPERATIONS_V1_20260710_ASSISTED_CLASSIFY_SUMMARY_REPORTS_GNK_ASG_WORKER_ORCHESTRATOR_V4_20260710_DAILY_CYCLE_LINT_CLEAN
report-to: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=9k%2FRagQTP58H5O89iC6x8MnCDYl4dRKpD1QzoR8kCVP4dhwZe57rcdqQ9qdkvfWCzmaGJ6vvrAg23OOeM1wHvLIdhFG0eA5OkoBQmHPGcVqT5Zm%2BHvePX%2FZNWHL3"}]}
nel: {"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}
server: cloudflare
cf-ray: a257c431c85c3011-IAD
alt-svc: h3=":443"; ma=86400

--- prvih 500 znakova tijela ---
Not found
